HUC8,HUC4,triplet1,triplet2,triplet3,triplet1last,triplet2last,triplet3last
3020103,302,3020103,3020101,3020102,0103,0101,0102
3020104,302,3020104,3020103,3020101,0104,0103,0101
3020105,302,3020105,3020104,3020103,0105,0104,0103
3020202,302,3020202,3020203,3020201,0202,0203,0201
3020203,302,3020203,3020202,3020201,0203,0202,0201
3020204,302,3020204,3020202,3020104,0204,0202,0104
3020301,302,3020301,3020204,3020302,0301,0204,0302
3020302,302,3020302,3020301,3020204,0302,0301,0204
3030004,303,3030004,3030006,3030003,0004,0006,0003
3030005,303,3030005,3030006,3030007,0005,0006,0007
3030006,303,3030006,3030007,3030005,0006,0007,0005
3030007,303,3030007,3030005,3030006,0007,0005,0006
3040201,304,3040201,3040202,3040204,0201,0202,0204
3040202,304,3040202,3040201,3040205,0202,0201,0205
3040203,304,3040203,3040201,3040204,0203,0201,0204
3040204,304,3040204,3040206,3040203,0204,0206,0203
3040205,304,3040205,3040202,3040201,0205,0202,0201
3040206,304,3040206,3040203,3040204,0206,0203,0204
3040208,304,3040208,3040206,3040204,0208,0206,0204
3060106,306,3060106,3060105,3060107,0106,0105,0107
3060108,306,3060108,3060106,3060109,0108,0106,0109
3060109,306,3060109,3060110,3060204,0109,0110,0204
3060110,306,3060110,3060109,3060204,0110,0109,0204
3060201,306,3060201,3060202,3060203,0201,0202,0203
3060202,306,3060202,3060203,3060204,0202,0203,0204
3060203,306,3060203,3060202,3060204,0203,0202,0204
3060204,306,3060204,3060203,3060202,0204,0203,0202
3070102,307,3070102,3070101,3070103,0102,0101,0103
3070104,307,3070104,3070102,3070105,0104,0102,0105
3070105,307,3070105,3070104,3070102,0105,0104,0102
3070106,307,3070106,3070107,3070202,0106,0107,0202
3070107,307,3070107,3070102,3070106,0107,0102,0106
3070201,307,3070201,3070202,3070203,0201,0202,0203
3070202,307,3070202,3070201,3070203,0202,0201,0203
3070203,307,3070203,3070204,3070205,0203,0204,0205
3070204,307,3070204,3070203,3070205,0204,0203,0205
3080101,308,3080101,3080102,3080103,0101,0102,0103
3080102,308,3080102,3080101,3080103,0102,0101,0103
3080103,308,3080103,3080201,3080102,0103,0201,0102
3080201,308,3080201,3080103,3080101,0201,0103,0101
3080202,308,3080202,3080101,3080203,0202,0101,0203
3080203,308,3080203,3080202,3080101,0203,0202,0101
3100101,310,3100101,3100102,3100103,0101,0102,0103
3100102,310,3100102,3100103,3100101,0102,0103,0101
3100103,310,3100103,3100102,3100101,0103,0102,0101
3100201,310,3100201,3100202,3100203,0201,0202,0203
3100202,310,3100202,3100203,3100204,0202,0203,0204
3100204,310,3100204,3100205,3100206,0204,0205,0206
3100205,310,3100205,3100206,3100207,0205,0206,0207
3100206,310,3100206,3100205,3100204,0206,0205,0204
3100207,310,3100207,3100208,3100205,0207,0208,0205
3100208,310,3100208,3100207,3100205,0208,0207,0205
3110101,311,3110101,3110102,3110205,0101,0102,0205
3110102,311,3110102,3110103,3110205,0102,0103,0205
3110103,311,3110103,3110203,3110204,0103,0203,0204
3110201,311,3110201,3110202,3110203,0201,0202,0203
3110202,311,3110202,3110203,3110204,0202,0203,0204
3110203,311,3110203,3110202,3110204,0203,0202,0204
3110204,311,3110204,3110202,3110203,0204,0202,0203
3110205,311,3110205,3110206,3110201,0205,0206,0201
3110206,311,3110206,3110205,3110201,0206,0205,0201
3120001,312,3120001,3120002,3120003,0001,0002,0003
3120002,312,3120002,3120001,3120003,0002,0001,0003
3120003,312,3120003,3120001,3120002,0003,0001,0002
3130003,313,3130003,3130002,3130005,0003,0002,0005
3130004,313,3130004,3130009,3130010,0004,0009,0010
3130006,313,3130006,3130005,3130007,0006,0005,0007
3130007,313,3130007,3130006,3130009,0007,0006,0009
3130008,313,3130008,3130007,3130009,0008,0007,0009
3130009,313,3130009,3130010,3130008,0009,0010,0008
3130010,313,3130010,3130008,3130009,0010,0008,0009
3130012,313,3130012,3130013,3130011,0012,0013,0011
3140101,314,3140101,3140102,3140203,0101,0102,0203
3140102,314,3140102,3140103,3140104,0102,0103,0104
3140103,314,3140103,3140104,3140105,0103,0104,0105
3140104,314,3140104,3140102,3140103,0104,0102,0103
3140105,314,3140105,3140106,3140107,0105,0106,0107
3140106,314,3140106,3140107,3140305,0106,0107,0305
3140107,314,3140107,3140106,3140305,0107,0106,0305
3140201,314,3140201,3140202,3140203,0201,0202,0203
3140202,314,3140202,3140201,3140301,0202,0201,0301
3140203,314,3140203,3140201,3140202,0203,0201,0202
3140301,314,3140301,3140303,3140302,0301,0303,0302
3140303,314,3140303,3140302,3140304,0303,0302,0304
3140304,314,3140304,3140305,3140303,0304,0305,0303
3140305,314,3140305,3140304,3140303,0305,0304,0303
3150110,315,3150110,3150107,3150109,0110,0107,0109
3150201,315,3150201,3150202,3150203,0201,0202,0203
3150202,315,3150202,3150201,3150203,0202,0201,0203
3150203,315,3150203,3150204,3150202,0203,0204,0202
3150204,315,3150204,3150203,3150201,0204,0203,0201
3170001,317,3170001,3170002,3170005,0001,0002,0005
3170002,317,3170002,3170001,3170003,0002,0001,0003
3170003,317,3170003,3170004,3170005,0003,0004,0005
3170004,317,3170004,3170005,3170007,0004,0005,0007
3170005,317,3170005,3170007,3170006,0005,0007,0006
3170007,317,3170007,3170006,3170009,0007,0006,0009
3170008,317,3170008,3170006,3170003,0008,0006,0003
3170009,317,3170009,3170006,3170007,0009,0006,0007
3180001,318,3180001,3180002,3180003,0001,0002,0003
3180002,318,3180002,3180001,3180003,0002,0001,0003
3180003,318,3180003,3180002,3180001,0003,0002,0001
3180004,318,3180004,3180005,3180003,0004,0005,0003
3180005,318,3180005,3180004,3180003,0005,0004,0003
8050001,805,8050001,8050003,8050002,0001,0003,0002
8050003,805,8050003,8050001,8050002,0003,0001,0002
8070201,807,8070201,8070202,8070203,0201,0202,0203
8070202,807,8070202,8070203,8070205,0202,0203,0205
8070203,807,8070203,8070204,8070205,0203,0204,0205
8070204,807,8070204,8070202,8070203,0204,0202,0203
8070205,807,8070205,8070202,8070203,0205,0202,0203
8070300,807,8070300,8070100,8070201,0300,0100,0201
1010002,101,1010002,1010003,1010004,0002,0003,0004
1010003,101,1010003,1010002,1010004,0003,0002,0004
1010004,101,1010004,1010003,1010005,0004,0003,0005
1010005,101,1010005,1010004,1010010,0005,0004,0010
1010010,101,1010010,1010005,1010011,0010,0005,0011
1020003,102,1020003,1020001,1020002,0003,0001,0002
1020004,102,1020004,1020001,1020002,0004,0001,0002
1020005,102,1020005,1020001,1020004,0005,0001,0004
1030002,103,1030002,1030003,1030001,0002,0003,0001
1030003,103,1030003,1030002,1030001,0003,0002,0001
1040001,104,1040001,1040002,,0001,0002,
1040002,104,1040002,1040001,,0002,0001,
1060001,106,1060001,1060002,1060003,0001,0002,0003
1060002,106,1060002,1060001,1060003,0002,0001,0003
1060003,106,1060003,1060001,1060002,0003,0001,0002
1070001,107,1070001,1070002,1070003,0001,0002,0003
