st2,NAME,lake,lat,lon
TN,Shelby,Hopefield Chute,35.1733207977158,-90.0980721325606
TN,Shelby,Mosquito Lake,35.1882413988735,-90.1102306759788
TN,Shelby,Mound City Chute,35.1952826427513,-90.1162540813863
TN,Marion,Nickajack Lake,35.0146270269933,-85.5747591501308
TN,Henry,Tennessee River,36.496809997363,-88.0750699347926
TN,Obion,Reelfoot Indian Creek Number Ten Lake,36.4981159245538,-89.161972042826
TN,Clay,Dale Hollow Lake,36.5803917198572,-85.3081812717029
TN,Henry,Kentucky Lake,36.4307711016257,-88.0601194706953
TN,Shelby,Cockleburr Lake,35.0030633026602,-90.2242724681571
TN,Fayette,Keith Lake One,35.002175154372,-89.5883914568854
TN,Shelby,Robb Lake,35.0042581432606,-90.1602700446646
TN,Monroe,Calderwood Lake,35.4828636710946,-83.9582710400377
TN,Williamson,Robinson Lake,35.8937098226948,-86.827307501443
TN,Davidson,Hoover quarry,36.1211972155406,-86.6612059180606
TN,Bradley,Kile Lake,35.1142404504372,-84.8463077938198
TN,Bradley,Jersey Meadow Lake,35.048023289064,-84.808385526436
TN,Bradley,Green Shadow Lake,35.0451745432116,-84.7877465654485
TN,Bradley,Hughes Lake,34.9998162263405,-84.8431918144158
TN,Bradley,Hunt Lake,35.0967691126508,-84.8642047680221
TN,Bradley,Wildwood Lake,35.1179930803021,-84.8479615665809
TN,Marion,Raccoon Mountain Pumped Station Reserve,35.0481707520868,-85.3980072899634
TN,Blount,Fish Pond,35.7028081090062,-84.0548480160206
TN,Monroe,Shortfoots Pond,35.3753361816844,-84.3237685556246
TN,Monroe,Laurel Mountain Lake,35.4298569207709,-84.331144359077
TN,Monroe,Indian Boundary Lake,35.3974166589676,-84.1150474262146
TN,Monroe,Tellico Lake,35.3468867885557,-84.2876134476507
TN,Monroe,Elbert Martin Lake,35.3213233680496,-84.2923395487282
TN,Blount,Lambert Lake,35.6587893564344,-83.9510150879888
TN,Carter,Wilbur Lake,36.3385790624788,-82.120804267246
TN,Carter,Ripshin Lake,36.175858634588,-82.1341166826495
TN,Carter,Miller Lake,36.1794096564339,-82.1562393448
TN,Washington,Sampson-Wood Lake,36.386109016098,-82.4265297651004
TN,Carter,Odom Trout Lake,36.2491345182658,-82.0556876740146
TN,Carter,Hall Lake,36.1819214194238,-82.1562223085469
TN,Cocke,Scott Pond,35.9978930405773,-83.0566385445955
TN,Greene,Scruggs Pond,36.1282977678956,-83.1110634030393
TN,Cocke,Oven Creek,36.0856772624405,-83.0628407542531
TN,Greene,Meadow Creek,36.0612317747675,-82.910342029195
TN,Greene,Birdwell Pond,36.0567791969761,-82.9277391754544
TN,Greene,Rolling G Lake,36.250855208145,-82.9871354414079
TN,Greene,Combs Pond,36.1262260502754,-82.9639571608488
TN,Washington,Waller Pond,36.2458098537266,-82.5011540423925
TN,Greene,Ricker Pond,36.0879719672802,-82.7456977503858
TN,Greene,Kidwell Pond,36.2104514320355,-82.8280572042507
TN,Washington,Moore Lake,36.1656119099039,-82.5498163179232
TN,Greene,Burkey Pond,36.1634274210905,-82.8951199954609
TN,Greene,Easterly Pond,36.1408511967856,-83.0904935127877
TN,Jefferson,Roberts Pond,36.1125878093354,-83.3738733652424
TN,Greene,Berry Pond,36.2379122639724,-82.7168461282002
TN,McMinn,L And N Reservoir,35.3415507367633,-84.5127915553172
TN,Meigs,Mungers Pond,35.3377258973257,-84.970083708223
TN,McMinn,Chilohowee Rod and Gun Club Lake,35.3799350109235,-84.6260704485383
TN,Bradley,C C Blankenship Lake,35.1546375253235,-84.7445263313244
TN,Bradley,Fillauer Lake,35.1722441824321,-84.8627720747476
TN,Bradley,Bethea Pond,35.1113228414951,-84.9954764687479
TN,McMinn,Mountain View Lake,35.3227745547496,-84.5627612169557
TN,McMinn,Nagle Lake,35.4674193895362,-84.7355521296964
TN,Bradley,Stone Lake,35.1499791819391,-84.9469516201013
TN,McMinn,Webb Lake,35.4750415781322,-84.6374154663057
TN,Monroe,Yeller Nugget Lake,35.2549847068966,-84.328232464189
TN,Monroe,Unicoi Lake,35.2516713429514,-84.2857717924948
TN,Bradley,Johnston Ponds,35.12031571317,-84.961059536875
TN,Bradley,Hoskins Lake,35.1591887490923,-84.74156063547
TN,McMinn,William Browder Lake,35.3933196927515,-84.6320253699196
TN,Bradley,Simpson Pond,35.2870327673797,-84.7766053583836
TN,Monroe,Sanford Gray Lake Number One,35.2603700373282,-84.3080224592394
TN,McMinn,Williams Lake,35.336345753799,-84.5819126227159
TN,Monroe,Smoky Mountain Christian Camp Lake,35.2389633445629,-84.3020769625363
TN,Polk,Delano Mill Pond,35.2646135175205,-84.551181071795
TN,Bradley,Davis Lake,35.0793779045404,-84.9462935018474
TN,Monroe,Kinser Pond,35.5129622657186,-84.4260006923487
TN,Hamilton,Hidden Valley Lake,35.0303096001973,-84.9865816392642
TN,Polk,Lake Agape,35.1745065446381,-84.61457873624
TN,Polk,London Mills Tailings Pond,35.0497235513534,-84.3630369849868
TN,Polk,Lake Lamar,35.0789609385464,-84.3824258373219
TN,Polk,Ocoee Number Three Lake,35.0277038127013,-84.4418185389203
TN,Polk,Cassada Pond,35.1899277220991,-84.6773582748335
TN,Polk,McCamy Lake,35.1493105084741,-84.6095854625505
TN,Polk,City Services Rention Pond,35.0377498774182,-84.364840981261
TN,Polk,Campbell Cove Lake,35.0762122014333,-84.3964093331809
TN,Sullivan,Bays Mountain Reservoir,36.5081871105393,-82.6149068041226
TN,Sequatchie,Ernest Taylor Lake,35.2551699984161,-85.3892524923408
TN,Hamilton,Baylor Lake,35.0886743117336,-85.3365647570472
TN,Marion,Davis Pond,35.0815333831751,-85.4300691264117
TN,Hamilton,Montlake,35.2407979483666,-85.2263218994835
TN,Hamilton,Rickard's Reflection,35.0080354089173,-85.3672496594095
TN,Hamilton,Rainbow Lake,35.1317433939096,-85.3590989475755
TN,Hamilton,Huckleberry Pond,35.027491450123,-85.110157620332
TN,Hamilton,Lake Lookout,35.04065461102,-85.3638177604459
TN,Rhea,Dayton Reservoir,35.5427953868677,-85.030670508421
TN,Hamilton,Springfield Pond,35.2263817971223,-85.20827713025
TN,Rhea,Blue Spring Slough,35.56522199276,-84.8634665002526
TN,Bledsoe,Brushy Pond,35.4350526986404,-85.2524608366681
TN,Hamilton,Patterson Pond,35.4046800833359,-85.1795846608771
TN,Hamilton,"Junior, Lake",35.0901647416271,-85.2218718918647
TN,Meigs,Cupp Lake,35.6030861649269,-84.6770452579639
TN,Hamilton,Morning Glory Lake,35.1969573020192,-85.0998059299202
TN,Hamilton,Shirley Pond,35.1749736146065,-85.0911824998997
TN,Hamilton,Currey Pond,35.2340772969045,-85.0484520838024
TN,Hamilton,Crow Pond,35.2552365588828,-85.2130400592235
TN,Hamilton,Chicky Pond,35.2069691358662,-85.1265036266269
TN,Hamilton,Upper Pond,35.0080326303912,-85.3656963769177
TN,Marion,Star Pond,35.1546125091763,-85.4160388331294
TN,Hamilton,Wolf Pond,35.3053058272281,-84.9873936395927
TN,Hamilton,Davis Pond,35.20920948006,-85.0206331519996
TN,Rhea,Porter Lake,35.6100936216535,-84.8333558045763
TN,Hamilton,Boston Branch Lake,35.2438642224967,-85.2757656374709
TN,Rhea,Sinclair Lake,35.5963688652848,-85.0389037148667
TN,Hamilton,Pan Gap Lake,35.0519693207659,-85.3639050399394
TN,Rhea,Hill Lake,35.5367340835463,-84.9930703595637
TN,Meigs,Breeden Pond,35.4800231724968,-84.8056360321603
TN,Hamilton,Mccallie Lake,35.0283290055597,-85.2630868225059
TN,Meigs,Edgemon Lake,35.6862335084391,-84.6346033298211
TN,Rhea,Huckleberry Pond,35.617179417748,-84.8760084354016
TN,Hamilton,Read Lake,35.1334107222328,-85.3041450330104
TN,Hamilton,Signal Mtn Blue Hole,35.2443352562006,-85.2944721059752
TN,Cumberland,Lake Holiday,35.9507124411393,-85.0681326957319
TN,Cumberland,Saint George Lake,35.9901978933995,-84.9107573775816
TN,Cumberland,Ryan Lake,36.006711231875,-84.8977170908701
TN,Cumberland,Canterbury Lake,36.0007258286352,-84.9114781913811
TN,Cumberland,Lake Pomeroy,35.9934199898722,-84.8567577154903
TN,Cumberland,Frances Lake,36.0295184994193,-84.9613835899428
TN,Cumberland,Good Neighbor Lake,36.0253786115327,-84.9349993855969
TN,Cumberland,Linger Lake,36.0114672501407,-84.9916717224966
TN,Cumberland,Larry Turner Lake,35.974502120552,-84.9794028497962
TN,Cumberland,Lake Tansi,35.8692369513218,-85.0697416500853
TN,Cumberland,Hiawawtha Lake,35.876707731624,-85.0528387286297
TN,Fentress,Gene Rogers Lake,36.1632327061302,-84.9322485979805
TN,Cumberland,Hale Lake,35.93007775105,-84.9354212966583
TN,Cumberland,Byrd Lake,35.8973424367748,-85.0010065942161
TN,Cumberland,Tankersley Lake,36.0947699918426,-85.0077543403644
TN,Cumberland,Downing Creek Reservoir,36.0185177813442,-85.0665435479093
TN,Morgan,S Thomas Burnett Lake Number Two,36.195219880145,-84.9048775323858
TN,Cumberland,Adams Creek Lake,36.0924197419259,-85.0224383433399
TN,Cumberland,Mohawk Lake,35.8923423843347,-85.0507408556255
TN,Morgan,Burnett Lake,36.2314980492619,-84.8792000021177
TN,Cumberland,Fox Creek Lake,35.9955186486031,-84.9738859028006
TN,Cumberland,Hood Lake,36.0385063277741,-85.139221805252
TN,Cumberland,Hill Lake Number One,35.9939825081475,-85.0209069986892
TN,Cumberland,Kirkstone Lake,35.968320988221,-84.8835590889896
TN,Cumberland,Wildwood Lake,35.9371026883521,-84.9406142380741
TN,Cumberland,Frank Lake,36.0961090421148,-85.0415297511039
TN,Cumberland,Geronimo Lake,35.886877083662,-85.0372448676887
TN,Cumberland,Melvin Smith Lake,35.7866143765113,-85.078722906501
TN,Cumberland,Dorton Lake,35.8894739557949,-85.0617875600046
TN,Cumberland,Cumberland Mountain Lake,35.9767935004551,-85.040793972385
TN,Cumberland,Lake Dartmoor,36.035113621205,-84.867881952764
TN,Morgan,Brushy Mountain Reservoir,36.1044379752408,-84.44322568436
TN,Shelby,Robco Lake,35.0043977092826,-90.1223287723825
TN,Shelby,Rainbow Lake,35.1481347520562,-89.9914148222923
TN,Maury,Hooker Tailings Pond Number Ten Dam,35.6740789646823,-87.0322309578797
TN,Shelby,Memphis Lake,35.1281313304676,-89.9616384423979
TN,Shelby,Chickasaw Lake,35.1458441980691,-89.8392115819751
TN,Shelby,Mayor Lake,35.1426589292879,-89.8376176301714
TN,Davidson,Couchville Lake,36.0972787453353,-86.5426505124341
TN,Shelby,Poplar Tree Lake,35.3051694070211,-90.0625086994214
TN,Shelby,Piersol Lake,35.3394335232835,-90.039366858342
TN,Shelby,Otter Lake,35.233195608539,-89.9130251710075
TN,Shelby,Lake Windermere,35.2141895090481,-89.9347165469444
