st2,GEOID,lake,lat,lon
IA,19163,Le Claire Canal at Scott county ,41.5809495786623,-90.380827751148
IA,19097,Lock No. 12 at Jackson county ,42.260440671352,-90.4225074614531
IA,19111,Lock No. 19 at Lee county ,40.3943963167559,-91.3754502424075
IA,19033,Briarstone Lake at Cerro Gordo county ,43.1454114384485,-93.2359214036068
IA,19155,Carter Lake at Pottawattamie county ,41.2978508258038,-95.9162358954724
IA,19005,Founders Pond at Allamakee county ,43.0844857676889,-91.1958158615543
IA,19005,Bluegill Pond at Allamakee county ,43.0882905339582,-91.1835324787308
IA,19113,Ink Pond at Linn county ,41.9235491126132,-91.4251368565884
IA,19155,Lake Manawa at Pottawattamie county ,41.2061650449231,-95.858502219147
IA,19015,Katina Pond at Boone county ,41.9817963919495,-93.8932246169753
IA,19187,Badger Lake at Webster county ,42.5865845383809,-94.1888188330806
IA,19153,Deer Pond at Polk county ,41.6903798872726,-93.6354952086371
IA,19147,Rush Lake at Palo Alto county ,42.9463339597151,-94.8716550442233
IA,19015,Lost Lake at Boone county ,41.9797511785258,-93.894646713957
IA,19153,Brenton Slough at Polk county ,41.7260394267726,-93.8035185480527
IA,19151,Lizard Lake at Pocahontas county ,42.6723245111551,-94.4940580624528
IA,19153,Birdland Lagoon at Polk county ,41.6131561421481,-93.6142210720113
IA,19153,Lake Future at Polk county ,41.7046665625209,-93.6071922981112
IA,19153,Snyder Pond at Polk county ,41.7020113972139,-93.6043417640019
IA,19153,Lake Ceres at Polk county ,41.6703542227109,-93.7136980983502
IA,19033,Zirbel Slough at Cerro Gordo county ,43.0498901046782,-93.3466406010776
IA,19167,Winterfeld Pond at Sioux county ,43.2121531155146,-96.2915246404065
IA,19149,Walmart's Pond at Plymouth county ,42.7827570719174,-96.1892876846631
IA,19167,The Swimming Hole at Sioux county ,43.2122649657677,-96.3085926717812
IA,19169,Ada Hayden Lake at Story county ,42.0669496977715,-93.6271528484824
IA,19153,Woodland Lake at Polk county ,41.7601236986738,-93.4517190337976
IA,19167,Cabin Cove Pond at Sioux county ,43.2130729952572,-96.3131052623708
IA,19169,Peterson Lake at Story county ,42.0845032706521,-93.5959989629126
IA,19153,Lake Petocka at Polk county ,41.7066557758853,-93.4420490799587
IA,19169,Wilson Pond at Story county ,42.0192648304298,-93.4655086957449
IA,19169,Dakins Lake at Story county ,42.1711127960048,-93.2945466143511
IA,19153,Copper Creek Lake at Polk county ,41.604498467914,-93.528985406674
IA,19045,Crystal Lake at Clinton county ,41.8155558622032,-90.5794502514484
IA,19061,Maus Park Lake at Dubuque county ,42.4836472998362,-90.659883623591
IA,19097,Jackson Lake at Jackson county ,42.1969259215603,-90.3464375551571
IA,19097,Snider Lake at Jackson county ,42.1821921446663,-90.3022720437461
IA,19097,Western Pond at Jackson county ,42.1923821240329,-90.35956809125
IA,19097,Flat Lake at Jackson county ,42.1906729814454,-90.3456472395351
IA,19097,Goose Lake at Jackson county ,42.1916412110219,-90.3338197077789
IA,19097,Bonnie Lake at Jackson county ,42.1947406892678,-90.3669315280732
IA,19097,Fish Lake at Jackson county ,42.1722179284262,-90.3011604755431
IA,19097,Upper Sabula Lake at Jackson county ,42.0726861665998,-90.1834190415779
IA,19097,Upper Brown Lake at Jackson county ,42.1533845751114,-90.2559351191183
IA,19097,Big Keller Lake at Jackson county ,42.1216595890082,-90.1800553143285
IA,19097,Middle Sabula Lake at Jackson county ,42.0657159740799,-90.1806661182402
IA,19097,Twin Lakes at Jackson county ,42.1879304539522,-90.3227583537432
IA,19097,Upper Y Lake at Jackson county ,42.1188225689566,-90.1750203536256
IA,19097,Little Keller Lake at Jackson county ,42.121114036163,-90.1848869665182
IA,19097,Lower Y Lake at Jackson county ,42.1141544383601,-90.1730878506496
