st2,GEOID,NAME,lake,lat,lon
MD,24047,Worcester,Assawoman Bay,38.4230736141201,-75.0880155821067
MD,24031,Montgomery,Dalecarlia Reservoir,38.9424237458339,-77.1106854864889
MD,24013,Carroll,Parr's Spring,39.3540694002337,-77.1674383401478
MD,24033,Prince George's,Lake Artemesia,38.9867319544504,-76.9221174632187
MD,24510,Baltimore,Lake Montebello,39.3317883087675,-76.5841045178575
MD,24005,Baltimore,Quarry Lake,39.382741234425,-76.6910795660197
MD,24510,Baltimore,Lake Ashburton,39.3206985035883,-76.6699582056
MD,24005,Baltimore,Frogwall Pond,39.2599814177401,-76.7124598262912
MD,24005,Baltimore,Springlake Pond,39.4544185442465,-76.6102300593172
MD,24031,Montgomery,Lake Churchill,39.1881392499332,-77.2797385624104
MD,24031,Montgomery,South Pond,39.1292968365462,-77.2118706971238
MD,24031,Montgomery,North Pond,39.1324347127306,-77.2114892485285
MD,24031,Montgomery,Clopper Lake,39.1422262476277,-77.2501698765033
MD,24003,Anne Arundel,Blue Heron Pond,39.0701396655776,-76.8252034021042
MD,24031,Montgomery,Pond 3,39.0246526211341,-77.0385176069004
MD,24031,Montgomery,Pond 2,39.0255086077736,-77.0383974812528
MD,24031,Montgomery,Pond 1,39.0255267637326,-77.0392705833941
MD,24031,Montgomery,Tanterra Swimming Pool,39.1621799818812,-77.065731458486
MD,24031,Montgomery,Longwood Pond,39.1736214917524,-77.0626487130195
MD,24031,Montgomery,Olney Mill Swimming Pool,39.1691566310528,-77.0720429254763
MD,24031,Montgomery,Walton Pond,39.0998418577027,-77.4329804146278
MD,24031,Montgomery,Rio Washingtonian Lake,39.1169343477607,-77.1974531189268
MD,24031,Montgomery,Stone Lake,39.000718962791,-77.0856063298122
MD,24031,Montgomery,Lake Hallowell,39.1540874249377,-77.0482630718727
MD,24037,St. Mary's,Saint Mary's Lake,38.2551614979686,-76.5438525426253
MD,24037,St. Mary's,Johnson Pond,38.2848787617022,-76.5368008017133
MD,24013,Carroll,Cranberry Reservoir,39.6027423046046,-76.9640479494844
MD,24013,Carroll,Bennett Cerf Park Pond,39.5875815357625,-76.9783271154865
MD,24027,Howard,Stone Lake,39.1395971566189,-76.8392404091004
MD,24013,Carroll,Robert’s Field Community Pond,39.5962463744069,-76.8419392271396
MD,24027,Howard,Lake Kittamaqundi,39.2157136920172,-76.8539217267792
MD,24013,Carroll,County Home Farm Pond,39.5563029588996,-76.9957257552031
MD,24027,Howard,Beaverbrook Lake,39.2323918330451,-76.8698410593238
MD,24005,Baltimore,Tin Mill Canal,39.2321209224447,-76.4783072981922
MD,24005,Baltimore,Lost Lake,39.2300398321557,-76.7292749669365
MD,24031,Montgomery,Lake Varuna,39.1201764216581,-77.2278083713935
MD,24031,Montgomery,Lake Helene,39.1185361584976,-77.2428417908778
MD,24031,Montgomery,Lake Lynette,39.1198980195131,-77.2406658240615
MD,24031,Montgomery,Lake Placid,39.1122303269732,-77.2372186314269
MD,24031,Montgomery,Inspiration Lake,39.1172632015868,-77.2406229942885
MD,24031,Montgomery,Lake Nirvana,39.1151332296738,-77.2394778246176
MD,24003,Anne Arundel,Boyd Pond,39.1397861257498,-76.4517605412171
MD,24003,Anne Arundel,Otter Pond,39.0717600513782,-76.431245544083
MD,24005,Baltimore,Pikesville Reservoir,39.3863004744296,-76.7293992584568
MD,24031,Montgomery,Hidden Pond,39.215336632219,-77.0811026887605
MD,24031,Montgomery,Burnt Mills Reservoir,39.0334187283896,-77.0085251180369
MD,24033,Prince George's,McKeldin Mall fountain,38.9859937763846,-76.9418579120747
MD,24031,Montgomery,Sunfish Pond,39.109864144415,-77.1010941360737
MD,24031,Montgomery,Study Pond,39.1142919591473,-77.1083646312541
MD,24031,Montgomery,Ashton Pond,39.1501383699928,-76.9898340107728
MD,24027,Howard,Peaceful Pond,39.2947220082395,-76.7928224818623
MD,24013,Carroll,Lake Hashawha,39.6464830460311,-76.991180718461
MD,24013,Carroll,Westminster Community Pond,39.5916484417026,-76.9958580088811
MD,24025,Harford,Bel Air Reservoir,39.57414756982,-76.3826666803843
MD,24003,Anne Arundel,Burba Lake,39.0948950398329,-76.7347261017121
MD,24033,Prince George's,Base Lake,38.7864228653924,-76.87221601943
MD,24003,Anne Arundel,Westinghouse Bay,39.0098704338458,-76.4081299835969
MD,24003,Anne Arundel,Lake Claire,39.0501828698504,-76.4482838331456
MD,24035,Queen Anne's,Gimlets Pond,39.2448556895638,-75.8116961065354
MD,24035,Queen Anne's,Recreation Lake One,38.9683313249764,-75.9421392399126
MD,24510,Baltimore,Boat Lake,39.321087701786,-76.6470716791645
MD,24033,Prince George's,Capitol Reef Pond,39.02715427266,-76.947387455874
MD,24005,Baltimore,14th Pond,39.4076019420034,-76.7473050829058
MD,24005,Baltimore,Caves Ore Bank,39.4359552776314,-76.736456536992
MD,24005,Baltimore,Lone Goose Pond,39.4313111552535,-76.680520681579
MD,24031,Montgomery,Pine Lake,39.0543226736694,-77.0385874184428
MD,24005,Baltimore,Cochran's Pond,39.3773208433845,-76.6336769881546
MD,24003,Anne Arundel,Foster Pond,39.0381242309913,-76.5216811477132
