st2,GEOID,NAME,lakename,lat,lon
WV,54057,Mineral,Jennings Randolph Lake,39.4180144408797,-79.1366346486988
WV,54065,Morgan,Tubby's Pond,39.5296931450775,-78.4545486780804
WV,54035,Jackson,Turkey Run Lake,38.9667085620317,-81.7706458583972
WV,54107,Wood,Catch and Release,39.4019666519268,-81.441241094188
WV,54035,Jackson,Kera Lakes,38.9232204455736,-81.8187094223916
WV,54035,Jackson,Turkey Foot Lake,38.9782334980027,-81.7660602767228
WV,54069,Ohio,Pike Island Pool,40.1787668737865,-80.684060341147
WV,54061,Monongalia,Cheat Lake,39.6877917123935,-79.8669817899101
WV,54061,Monongalia,Point Marion Pool,39.6744566820003,-79.9574968419942
WV,54031,Hardy,Rockcliff Lake,38.9589716685453,-78.7379551075362
WV,54031,Hardy,Trout Pond,38.9550454502708,-78.7359923895663
WV,54037,Jefferson,Lake Shannondale,39.2093176616416,-77.8154481016268
WV,54107,Wood,Lake Washington,39.2535610645734,-81.6578412663911
WV,54075,Pocahontas,Shavers Lake,38.4168151585469,-79.9817514868386
WV,54023,Grant,Mount Storm Lake,39.1876354927438,-79.2606382598821
WV,54061,Monongalia,Cobun Creek Reservoir,39.6106743199664,-79.9636935808173
WV,54037,Jefferson,Lake Quigley,39.3221913694144,-77.7367018404809
WV,54055,Mercer,Ada Lake,37.281028645932,-81.1506504143779
WV,54055,Mercer,Doctor Daniel Hale Lake,37.3205518231486,-81.1872870041625
WV,54055,Mercer,Horton Lake,37.2771240028099,-81.1764030048057
WV,54031,Hardy,Kimsey Run Lake,38.9592033984138,-78.8170119024876
WV,54077,Preston,Lake O' Woods,39.7047037551292,-79.7380650079843
WV,54057,Mineral,Kalbaugh Pond,39.4202376587706,-79.1155640255897
WV,54069,Ohio,Good Lake,40.0591341071393,-80.6696955038586
WV,54055,Mercer,Athens Reservoir,37.403165418145,-81.0166616384817
WV,54065,Morgan,Cacapon Lake,39.5081044574736,-78.3064635826336
WV,54077,Preston,Big Bear Lake,39.6007286536787,-79.505825162781
WV,54061,Monongalia,Mason Lake,39.6868927896088,-80.115641384232
WV,54033,Harrison,Maple Lake,39.291503895394,-80.2088314232986
WV,54033,Harrison,Oral Lake,39.2754947952095,-80.2181314269907
WV,54033,Harrison,Hinkel Lake,39.273115437938,-80.2541995272182
WV,54033,Harrison,Deegan Lake,39.2665141286431,-80.2502492585081
WV,54081,Raleigh,Lake Stephens,37.7913509817808,-81.2993541974183
WV,54081,Raleigh,Raleigh County Airport Pond,37.7844644611309,-81.116881702208
WV,54081,Raleigh,Little Beaver Lake,37.7528749105126,-81.0810133504523
WV,54025,Greenbrier,Summit Lake,38.2520439621216,-80.4371389854384
WV,54061,Monongalia,Stiles Run Dam,39.7088262786788,-80.2987999054469
WV,54101,Webster,Caesar Lake,38.414377373312,-80.4870169216209
WV,54075,Pocahontas,Lake Buffalo,38.5314976364014,-79.7021790350421
WV,54083,Randolph,Sherwan Lake,38.8295829979077,-79.8705986844098
WV,54081,Raleigh,Flat Top Lake,37.6198826345937,-81.101704722037
WV,54019,Fayette,Plum Orchard Lake,37.9458358898177,-81.2192681384555
WV,54077,Preston,Hulls Lake,39.4697076063223,-79.4985961785126
WV,54069,Ohio,Schenk Lake,40.0990777691419,-80.6638067202182
WV,54033,Harrison,Lake Floyd,39.2854568315794,-80.5057794604523
WV,54039,Kanawha,Coonskin Park Pond,38.3905855814498,-81.5837029599603
WV,54027,Hampshire,Runoff Pond,39.3066440210739,-78.4226325633793
WV,54019,Fayette,Hoover Pond Dam,38.0373028706058,-80.9153870175505
WV,54019,Fayette,C.W.Blake Pond,38.0343498892475,-80.9094834221925
WV,54019,Fayette,JWBlake Pond,38.0346535369294,-80.9146154034008
WV,54019,Fayette,LMcGraw Pond,38.0356746917878,-80.9108698761936
WV,54087,Roane,Charles Fork Lake,38.7620999374584,-81.3448966869117
WV,54107,Wood,Mountwood Park Lake,39.2413063371544,-81.3086405608085
WV,54107,Wood,Highland Lake,39.2651023962748,-81.6341443496564
WV,54107,Wood,Lake Ron,39.2632906418536,-81.6316346605477
WV,54045,Logan,Ridge View Twin Lakes,37.927522227424,-81.9875942717964
WV,54057,Mineral,Keyser Reservoir,39.3897668046356,-78.9820459231023
WV,54055,Mercer,Durrs Pond,37.3916736292431,-81.0424782434802
WV,54039,Kanawha,Lake Chaweva,38.4151618422043,-81.7882928014581
WV,54039,Kanawha,Yukon Lake,38.5580376096673,-81.5686898848052
WV,54077,Preston,Silver Lake,39.2544341314948,-79.4957947814404
WV,54107,Wood,Smith Lakes,39.234352680193,-81.5792280283283
WV,54075,Pocahontas,Seneca Lake,38.3069770685601,-79.9412639681749
WV,54045,Logan,Hyer Lake,37.9592379552765,-81.9776392696896
WV,54071,Pendleton,Brandywine Lake,38.600642686541,-79.2039595668664
WV,54071,Pendleton,Dam No. 12,38.6359722778808,-79.2187766502831
WV,54077,Preston,Upper Deckers Creek Structure Number One Dam Resevoir,39.5045044591028,-79.8419031395382
WV,54061,Monongalia,Deckers Creek Source,39.5385561772655,-79.8821823927058
WV,54061,Monongalia,Harris Lake,39.6786418034491,-79.7757785730476
WV,54061,Monongalia,Coopers Rock Lake,39.6596298133084,-79.7898933538307
